market,calendar_date,session_state,reconstruction_state,reconstruction_state_if_vendor_accepted,price_rows,coverage_calendar,coverage_security_lifecycle,coverage_daily_price,coverage_market_status,coverage_corporate_action,coverage_fundamental,reason_codes
TPEX,2025-12-04,official-open,partial,partial,978,covered,licensed-vendor,covered,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-05,official-open,partial,supported,1324,covered,licensed-vendor,covered,covered,covered,licensed-vendor,blocked-only-by-vendor-dependency;disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-05,official-open,partial,partial,977,covered,licensed-vendor,covered,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-06,official-closed,not-session,not-session,0,covered,licensed-vendor,official-no-data,covered,covered,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-06,official-closed,not-session,not-session,0,covered,licensed-vendor,official-no-data,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-07,official-closed,not-session,not-session,0,covered,licensed-vendor,official-no-data,covered,covered,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-07,official-closed,not-session,not-session,0,covered,licensed-vendor,official-no-data,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-08,official-open,partial,supported,1325,covered,licensed-vendor,covered,covered,covered,licensed-vendor,blocked-only-by-vendor-dependency;disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-08,official-open,partial,partial,977,covered,licensed-vendor,covered,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-09,official-open,partial,supported,1325,covered,licensed-vendor,covered,covered,covered,licensed-vendor,blocked-only-by-vendor-dependency;disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-09,official-open,partial,partial,977,covered,licensed-vendor,covered,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-10,official-open,partial,supported,1326,covered,licensed-vendor,covered,covered,covered,licensed-vendor,blocked-only-by-vendor-dependency;disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-10,official-open,partial,partial,980,covered,licensed-vendor,covered,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-11,official-open,partial,supported,1325,covered,licensed-vendor,covered,covered,covered,licensed-vendor,blocked-only-by-vendor-dependency;disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-11,official-open,partial,partial,981,covered,licensed-vendor,covered,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-12,official-open,partial,supported,1325,covered,licensed-vendor,covered,covered,covered,licensed-vendor,blocked-only-by-vendor-dependency;disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-12,official-open,partial,partial,981,covered,licensed-vendor,covered,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-13,official-closed,not-session,not-session,0,covered,licensed-vendor,official-no-data,covered,covered,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-13,official-closed,not-session,not-session,0,covered,licensed-vendor,official-no-data,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-14,official-closed,not-session,not-session,0,covered,licensed-vendor,official-no-data,covered,covered,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-14,official-closed,not-session,not-session,0,covered,licensed-vendor,official-no-data,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-15,official-open,partial,supported,1325,covered,licensed-vendor,covered,covered,covered,licensed-vendor,blocked-only-by-vendor-dependency;disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-15,official-open,partial,partial,981,covered,licensed-vendor,covered,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-16,official-open,partial,supported,1325,covered,licensed-vendor,covered,covered,covered,licensed-vendor,blocked-only-by-vendor-dependency;disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-16,official-open,partial,partial,981,covered,licensed-vendor,covered,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-17,official-open,partial,supported,1325,covered,licensed-vendor,covered,covered,covered,licensed-vendor,blocked-only-by-vendor-dependency;disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-17,official-open,partial,partial,982,covered,licensed-vendor,covered,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-18,official-open,partial,supported,1326,covered,licensed-vendor,covered,covered,covered,licensed-vendor,blocked-only-by-vendor-dependency;disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-18,official-open,partial,partial,981,covered,licensed-vendor,covered,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-19,official-open,partial,supported,1326,covered,licensed-vendor,covered,covered,covered,licensed-vendor,blocked-only-by-vendor-dependency;disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-19,official-open,partial,partial,982,covered,licensed-vendor,covered,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-20,official-closed,not-session,not-session,0,covered,licensed-vendor,official-no-data,covered,covered,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-20,official-closed,not-session,not-session,0,covered,licensed-vendor,official-no-data,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-21,official-closed,not-session,not-session,0,covered,licensed-vendor,official-no-data,covered,covered,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-21,official-closed,not-session,not-session,0,covered,licensed-vendor,official-no-data,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-22,official-open,partial,supported,1329,covered,licensed-vendor,covered,covered,covered,licensed-vendor,blocked-only-by-vendor-dependency;disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-22,official-open,partial,partial,985,covered,licensed-vendor,covered,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-23,official-open,partial,supported,1330,covered,licensed-vendor,covered,covered,covered,licensed-vendor,blocked-only-by-vendor-dependency;disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-23,official-open,partial,partial,987,covered,licensed-vendor,covered,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-24,official-open,partial,supported,1330,covered,licensed-vendor,covered,covered,covered,licensed-vendor,blocked-only-by-vendor-dependency;disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-24,official-open,partial,partial,987,covered,licensed-vendor,covered,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-25,official-closed,not-session,not-session,0,covered,licensed-vendor,official-no-data,covered,covered,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-25,official-closed,not-session,not-session,0,covered,licensed-vendor,official-no-data,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-26,official-open,partial,supported,1331,covered,licensed-vendor,covered,covered,covered,licensed-vendor,blocked-only-by-vendor-dependency;disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-26,official-open,partial,partial,986,covered,licensed-vendor,covered,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-27,official-closed,not-session,not-session,0,covered,licensed-vendor,official-no-data,covered,covered,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-27,official-closed,not-session,not-session,0,covered,licensed-vendor,official-no-data,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-28,official-closed,not-session,not-session,0,covered,licensed-vendor,official-no-data,covered,covered,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-28,official-closed,not-session,not-session,0,covered,licensed-vendor,official-no-data,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-29,official-open,partial,supported,1331,covered,licensed-vendor,covered,covered,covered,licensed-vendor,blocked-only-by-vendor-dependency;disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-29,official-open,partial,partial,987,covered,licensed-vendor,covered,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
TWSE,2025-12-30,official-open,partial,supported,1333,covered,licensed-vendor,covered,covered,covered,licensed-vendor,blocked-only-by-vendor-dependency;disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence
TPEX,2025-12-30,official-open,partial,partial,988,covered,licensed-vendor,covered,covered,unknown,licensed-vendor,disposal-and-attention-captured;lifecycle-and-fundamental-from-tej-licensed-vendor;suspension-inferred-from-price-absence;tpex-no-range-based-exright-endpoint
